*********************************
	communication start
*********************************

p0  at  [6.019289881478123, 7.249096439596537]
p1  at  [5.585615836547759, 10.148034143909298]
p2  at  [10.361804490571735, 2.234534270416402]
p3  at  [4.150247937611139, 13.907434255487834]
p4  at  [11.968386053533784, 0.9599017833654564]
p0 	's neighbor is : ['p1', 'p2']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p2']

*************************

p1 	need send message to	 p3
p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9148  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9149  **********

p3 	is sending message to	 p1

********** Time:  9150  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9151  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9152  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9153  **********

p2 	is sending message to	 p0

********** Time:  9154  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9155  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9156  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9157  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9158  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9159  **********

p3 	is sending message to	 p1

********** Time:  9160  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9161  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9162  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9163  **********

p2 	is sending message to	 p0

********** Time:  9164  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9165  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9166  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9167  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9168  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9169  **********

p3 	is sending message to	 p1

********** Time:  9170  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9171  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9172  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9173  **********

p2 	is sending message to	 p0

********** Time:  9174  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9175  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9176  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9177  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9178  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9179  **********

p3 	is sending message to	 p1

********** Time:  9180  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9181  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9182  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9183  **********

p2 	is sending message to	 p0

********** Time:  9184  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9185  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9186  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9187  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9188  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9189  **********

p3 	is sending message to	 p1

********** Time:  9190  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9191  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9192  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9193  **********

p2 	is sending message to	 p0

********** Time:  9194  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9195  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9196  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9197  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9198  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9199  **********

p3 	is sending message to	 p1

********** Time:  9200  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9201  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9202  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9203  **********

p2 	is sending message to	 p0

********** Time:  9204  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9205  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9206  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9207  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9208  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9209  **********

p3 	is sending message to	 p1

********** Time:  9210  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9211  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9212  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9213  **********

p2 	is sending message to	 p0

********** Time:  9214  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9215  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9216  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9217  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9218  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9219  **********

p3 	is sending message to	 p1

********** Time:  9220  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9221  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9222  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9223  **********

p2 	is sending message to	 p0

********** Time:  9224  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9225  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9226  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9227  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9228  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9229  **********

p3 	is sending message to	 p1

********** Time:  9230  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9231  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9232  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9233  **********

p2 	is sending message to	 p0

********** Time:  9234  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9235  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9236  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9237  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9238  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9239  **********

p3 	is sending message to	 p1

********** Time:  9240  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9241  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9242  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9243  **********

p2 	is sending message to	 p0

********** Time:  9244  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9245  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9246  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9247  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9248  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9249  **********

p3 	is sending message to	 p1

********** Time:  9250  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9251  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9252  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9253  **********

p2 	is sending message to	 p0

********** Time:  9254  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9255  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9256  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9257  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9258  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9259  **********

p3 	is sending message to	 p1

********** Time:  9260  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  9261  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  9262  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9263  **********

p2 	is sending message to	 p0

********** Time:  9264  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  9265  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  9266  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  9267  **********
